name,memory_mib,cpu_milli,gpu_milli,gpu_spec,qos,time,from,offload,to,start,end,run,complete_cpu,complete_size_cpu,complete_gpu,complete_size_gpu,off_start,off_end,offload_success,complete_offload
openb-pod-3748,49152,448000.0,0.0,-1,2,24,16,0,16,0,0,0,0,0,0,0,0,0,0,0
openb-pod-3213,15360,461640.0,38.47,-1,1,24,17,0,17,0,0,0,0,0,0,0,0,0,0,0
openb-pod-0845,48128,185364.0,162.6,1,1,24,17,0,17,0,0,0,0,0,0,0,0,0,0,0
openb-pod-5045,47104,197791.88,107.965,-1,1,24,17,0,17,0,0,0,0,0,0,0,0,0,0,0
openb-pod-5573,49152,103960.0,92.0,-1,1,24,18,0,18,0,0,0,0,0,0,0,0,0,0,0
openb-pod-2777,48128,420660.0,36.9,-1,1,24,19,0,19,0,0,0,0,0,0,0,0,0,0,0
openb-pod-6068,30517,215680.0,0.0,-1,2,24,19,0,19,0,0,0,0,0,0,0,0,0,0,0
openb-pod-5598,24576,796800.0,66.4,-1,1,24,20,0,20,0,0,0,0,0,0,0,0,0,0,0
openb-pod-4557,48128,173280.0,152.0,1,1,24,22,0,22,0,0,0,0,0,0,0,0,0,0,0
openb-pod-7719,49152,277980.0,24.6,-1,1,24,22,0,22,0,0,0,0,0,0,0,0,0,0,0
openb-pod-8118,47104,130988.0,51.7,-1,1,24,22,0,22,0,0,0,0,0,0,0,0,0,0,0
openb-pod-2641,30517,267720.0,21.4176,-1,2,24,24,0,24,0,0,0,0,0,0,0,0,0,0,0
openb-pod-1265,93184,117781.4,48.67,-1,1,24,24,0,24,0,0,0,0,0,0,0,0,0,0,0
openb-pod-0020,30517,259106.87999999998,152.225292,-1,1,24,24,0,24,0,0,0,0,0,0,0,0,0,0,0
openb-pod-7688,49152,960500.0,85.0,-1,1,25,1,0,1,0,0,0,0,0,0,0,0,0,0,0
openb-pod-7364,49152,892700.0,79.0,0,1,25,1,0,1,0,0,0,0,0,0,0,0,0,0,0
openb-pod-4736,24576,444000.0,37.0,-1,3,25,1,0,1,0,0,0,0,0,0,0,0,0,0,0
openb-pod-2579,48128,625746.0,54.89,-1,1,25,3,0,3,0,0,0,0,0,0,0,0,0,0,0
openb-pod-1640,64512,404279.88,21.61,1,1,25,3,0,3,0,0,0,0,0,0,0,0,0,0,0
openb-pod-4561,48128,454860.0,39.9,1,1,25,6,0,6,0,0,0,0,0,0,0,0,0,0,0
openb-pod-2818,48128,242820.0,21.3,-1,1,25,8,0,8,0,0,0,0,0,0,0,0,0,0,0
openb-pod-2535,58368,125600.0,80.0,-1,1,25,8,0,8,0,0,0,0,0,0,0,0,0,0,0
openb-pod-6446,49152,460800.0,0.0,-1,2,25,8,0,8,0,0,0,0,0,0,0,0,0,0,0
openb-pod-3961,47104,962642.72,80.84,0,2,25,9,0,9,0,0,0,0,0,0,0,0,0,0,0
openb-pod-2614,57344,706250.0,0.0,-1,1,25,9,0,9,0,0,0,0,0,0,0,0,0,0,0
openb-pod-3460,48128,156522.0,137.3,-1,1,25,9,0,9,0,0,0,0,0,0,0,0,0,0,0
openb-pod-2686,48128,478800.0,42.0,-1,1,25,10,0,10,0,0,0,0,0,0,0,0,0,0,0
openb-pod-4380,16384,122888.0,153.60999999999999,-1,1,25,10,0,10,0,0,0,0,0,0,0,0,0,0,0
openb-pod-3325,77824,137564.0,115.6,-1,1,25,11,0,11,0,0,0,0,0,0,0,0,0,0,0
openb-pod-6796,41560,500310.0,51.0,-1,1,25,12,0,12,0,0,0,0,0,0,0,0,0,0,0
openb-pod-1806,58368,333154.0,21.22,2,1,25,12,0,12,0,0,0,0,0,0,0,0,0,0,0
openb-pod-7821,15258,454000.0,181.6,-1,2,25,12,0,12,0,0,0,0,0,0,0,0,0,0,0
openb-pod-5278,47104,483226.64,190.726,-1,1,25,14,0,14,0,0,0,0,0,0,0,0,0,0,0
openb-pod-7699,49152,670090.0,59.3,-1,1,25,18,0,18,0,0,0,0,0,0,0,0,0,0,0
openb-pod-6288,32768,512000.0,32.0,-1,1,25,21,0,21,0,0,0,0,0,0,0,0,0,0,0
openb-pod-1300,58368,334410.0,21.3,2,1,25,21,0,21,0,0,0,0,0,0,0,0,0,0,0
openb-pod-2847,48128,231078.0,20.27,1,1,25,21,0,21,0,0,0,0,0,0,0,0,0,0,0
openb-pod-3665,64512,104877.048,56.06,2,1,25,22,0,22,0,0,0,0,0,0,0,0,0,0,0
openb-pod-1185,48128,576840.0,50.6,-1,1,25,22,0,22,0,0,0,0,0,0,0,0,0,0,0
openb-pod-6414,32768,763200.0,95.4,2,1,25,24,0,24,0,0,0,0,0,0,0,0,0,0,0
openb-pod-3618,15258,325840.0,26.067199999999996,-1,2,25,24,0,24,0,0,0,0,0,0,0,0,0,0,0
openb-pod-3250,16384,646800.0,53.9,0,1,26,11,0,11,0,0,0,0,0,0,0,0,0,0,0
openb-pod-2464,15258,145100.0,58.04,2,2,26,13,0,13,0,0,0,0,0,0,0,0,0,0,0
openb-pod-5355,49152,470400.0,0.0,-1,2,26,13,0,13,0,0,0,0,0,0,0,0,0,0,0
openb-pod-2834,58368,330642.0,21.06,-1,1,26,17,0,17,0,0,0,0,0,0,0,0,0,0,0
openb-pod-0850,15258,171600.0,98.67,-1,2,26,22,0,22,0,0,0,0,0,0,0,0,0,0,0
openb-pod-6625,49152,204869.0,181.3,-1,1,26,24,0,24,0,0,0,0,0,0,0,0,0,0,0
openb-pod-7709,77824,452694.0,39.71,-1,1,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0
openb-pod-0371,31250,190880.0,47.72,-1,1,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0
openb-pod-6065,49152,467200.0,0.0,-1,2,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0
openb-pod-4791,30517,244000.0,143.35,-1,2,27,1,0,1,0,0,0,0,0,0,0,0,0,0,0
openb-pod-5463,57344,722500.0,0.0,-1,1,27,1,0,1,0,0,0,0,0,0,0,0,0,0,0
openb-pod-7584,49152,587600.0,52.0,2,1,27,1,0,1,0,0,0,0,0,0,0,0,0,0,0
openb-pod-5904,49152,857670.0,75.9,0,1,27,2,0,2,0,0,0,0,0,0,0,0,0,0,0
openb-pod-3653,24576,153540.0,127.95,-1,1,27,6,0,6,0,0,0,0,0,0,0,0,0,0,0
openb-pod-4679,49152,119441.0,105.7,-1,1,27,6,0,6,0,0,0,0,0,0,0,0,0,0,0
openb-pod-2708,22888,503120.0,40.2496,0,2,27,6,0,6,0,0,0,0,0,0,0,0,0,0,0
openb-pod-2613,47104,654940.0,25.85,-1,1,27,10,0,10,0,0,0,0,0,0,0,0,0,0,0
openb-pod-4352,48128,404244.0,35.46,2,1,27,10,0,10,0,0,0,0,0,0,0,0,0,0,0
openb-pod-3163,41560,399267.0,40.7,-1,1,27,12,0,12,0,0,0,0,0,0,0,0,0,0,0
openb-pod-8091,47104,746750.6799999999,29.473699999999997,0,1,27,17,0,17,0,0,0,0,0,0,0,0,0,0,0
openb-pod-7481,47104,232206.0,126.75,-1,1,27,17,0,17,0,0,0,0,0,0,0,0,0,0,0
openb-pod-2946,58368,335195.0,21.35,1,1,27,21,0,21,0,0,0,0,0,0,0,0,0,0,0
openb-pod-6185,57344,117500.0,0.0,-1,1,27,21,0,21,0,0,0,0,0,0,0,0,0,0,0
openb-pod-2872,58368,333311.0,21.23,-1,1,27,23,0,23,0,0,0,0,0,0,0,0,0,0,0
openb-pod-5473,41560,164808.0,168.0,-1,1,27,23,0,23,0,0,0,0,0,0,0,0,0,0,0
openb-pod-0329,64512,202046.4,108.0,-1,1,27,23,0,23,0,0,0,0,0,0,0,0,0,0,0
openb-pod-6313,49152,165307.7,146.29000000000002,-1,1,28,1,0,1,0,0,0,0,0,0,0,0,0,0,0
openb-pod-0265,30517,448000.0,26.32,-1,2,28,1,0,1,0,0,0,0,0,0,0,0,0,0,0
openb-pod-1563,6144,324000.0,24.84,-1,1,28,3,0,3,0,0,0,0,0,0,0,0,0,0,0
openb-pod-4645,49152,277302.0,24.54,2,1,28,3,0,3,0,0,0,0,0,0,0,0,0,0,0
openb-pod-1003,5600,157880.528,40.572089999999996,2,2,28,3,0,3,0,0,0,0,0,0,0,0,0,0,0
openb-pod-5192,49152,447480.0,39.6,-1,1,28,5,0,5,0,0,0,0,0,0,0,0,0,0,0
openb-pod-4223,30517,832000.0,48.88,-1,2,28,5,0,5,0,0,0,0,0,0,0,0,0,0,0
openb-pod-4822,49152,124413.0,110.1,2,1,28,9,0,9,0,0,0,0,0,0,0,0,0,0,0
openb-pod-3189,49152,480000.0,0.0,-1,2,28,13,0,13,0,0,0,0,0,0,0,0,0,0,0
openb-pod-1992,57344,273250.0,0.0,-1,1,28,13,0,13,0,0,0,0,0,0,0,0,0,0,0
openb-pod-7795,49152,711900.0,63.0,2,1,28,14,0,14,0,0,0,0,0,0,0,0,0,0,0
openb-pod-7648,49152,705120.0,62.4,-1,1,28,14,0,14,0,0,0,0,0,0,0,0,0,0,0
openb-pod-7030,77824,312816.0,27.439999999999998,-1,1,28,15,0,15,0,0,0,0,0,0,0,0,0,0,0
openb-pod-4634,47104,106219.36000000002,57.98,2,1,28,18,0,18,0,0,0,0,0,0,0,0,0,0,0
openb-pod-2827,48128,217170.0,190.5,2,1,28,18,0,18,0,0,0,0,0,0,0,0,0,0,0
openb-pod-0695,48128,345534.0,30.310000000000002,-1,1,28,20,0,20,0,0,0,0,0,0,0,0,0,0,0
openb-pod-5174,15360,745956.0,62.163,-1,1,28,20,0,20,0,0,0,0,0,0,0,0,0,0,0
openb-pod-3545,24576,161320.0,40.33,1,1,28,20,0,20,0,0,0,0,0,0,0,0,0,0,0
openb-pod-7725,49152,140120.0,124.0,2,1,28,21,0,21,0,0,0,0,0,0,0,0,0,0,0
openb-pod-5483,49152,579200.0,0.0,-1,2,28,21,0,21,0,0,0,0,0,0,0,0,0,0,0
openb-pod-6663,18432,175095.6,134.23996,-1,1,28,21,0,21,0,0,0,0,0,0,0,0,0,0,0
openb-pod-2714,12288,358800.0,27.508,-1,1,28,23,0,23,0,0,0,0,0,0,0,0,0,0,0
openb-pod-0370,12288,193980.0,148.718,-1,1,29,5,0,5,0,0,0,0,0,0,0,0,0,0,0
openb-pod-7774,49152,285890.0,25.3,-1,1,29,5,0,5,0,0,0,0,0,0,0,0,0,0,0
openb-pod-6814,30517,128560.0,75.529,-1,2,29,12,0,12,0,0,0,0,0,0,0,0,0,0,0
openb-pod-1559,51200,546854.0,0.0,-1,1,29,12,0,12,0,0,0,0,0,0,0,0,0,0,0
openb-pod-2996,31250,514080.0,128.52,-1,1,29,14,0,14,0,0,0,0,0,0,0,0,0,0,0
openb-pod-0109,15258,144560.0,57.824,-1,2,29,17,0,17,0,0,0,0,0,0,0,0,0,0,0
openb-pod-2421,47104,900244.8,35.532,-1,1,29,17,0,17,0,0,0,0,0,0,0,0,0,0,0
openb-pod-6242,47104,246138.36000000002,134.355,-1,1,29,17,0,17,0,0,0,0,0,0,0,0,0,0,0
openb-pod-2803,16384,278160.0,34.769999999999996,-1,1,29,21,0,21,0,0,0,0,0,0,0,0,0,0,0
openb-pod-4381,47104,134560.4,73.45,0,1,29,22,0,22,0,0,0,0,0,0,0,0,0,0,0
openb-pod-7024,64512,634388.28,33.910000000000004,2,1,29,22,0,22,0,0,0,0,0,0,0,0,0,0,0
openb-pod-7987,49152,562740.0,49.8,-1,1,29,24,0,24,0,0,0,0,0,0,0,0,0,0,0
openb-pod-8032,49152,872360.0,77.2,0,1,29,24,0,24,0,0,0,0,0,0,0,0,0,0,0
openb-pod-0739,24576,164040.0,41.010000000000005,1,1,29,24,0,24,0,0,0,0,0,0,0,0,0,0,0
